Code,Name,City,Latitude,Longitude
4I7,Putnam County Airport,Greencastle,39.6335556,-86.8138056
C91,Dowagiac Municipal Airport,Dowagiac,41.9929342,-86.1280125
CDI,Cambridge Municipal Airport,Cambridge,39.9750278,-81.5775833
SUE,Door County Cherryland Airport,Sturgeon Bay,44.8436667,-87.4215556
0P2,Shoestring Aviation Airfield,Stewartstown,39.7948244,-76.6471914
PDT,Eastern Oregon Regional Airport,Pendleton,45.695,-118.841389
TYE,Tyonek Airport,Tyonek,61.076667,-151.138056
RIW,Riverton Regional,Riverton WY,43.064167,-108.459722
MTJ,Montrose Regional Airport,Montrose CO,38.509794,-107.894242
1CS,Clow International Airport,Bolingbrook,41.6959744,-88.1292306
ENW,Kenosha Regional Airport,Kenosha,42.5956944,-87.9278056
VGT,North Las Vegas Airport,Las Vegas,36.2106944,-115.1944444
C02,Grand Geneva Resort Airport,Lake Geneva,42.6149167,-88.3895833
DKB,De Kalb Taylor Municipal Airport,De Kalb,41.9338342,-88.7056864
LAF,Purude University Airport,Lafayette,40.4123056,-86.9368889
OXD,Miami University Airport,Oxford,39.5022607,-84.7843814
MIE,Delaware County Airport,Muncie,40.2424722,-85.39575
1RL,Point Roberts Airpark,Point Roberts,48.9797222,-123.0788889
MQB,Macomb Municipal Airport,Macomb,40.5200833,-90.6523889
AUW,Wausau Downtown Airport,Wausau,44.9262845,-89.6270018
C47,Portage Municipal Airport,Portage,43.5603136,-89.4828607
IWD,Gogebic Iron County Airport,Ironwood,46.5274747,-90.1313967
MCD,Mackinac Island Airport,Mackinac Island,45.8649344,-84.637344
GRM,Grand Marais Cook County Airport,Grand Marais,47.8383333,-90.3829444
NPZ,Porter County Municipal Airport,Valparaiso,41.4539722,-87.0070833
MXY,McCarthy Airport,McCarthy,61.4370608,-142.9030737
SWD,Seward Airport,Seward,60.1269383,-149.4188122
MGC,Michigan City Municipal Airport,Michigan City,41.7033,-86.8211
AET,Allakaket Airport,Allakaket,66.5519,-152.6222
YAK,Yakutat,Yakutat,59.3012,-139.3937
MQT,Sawyer International Airport,Marquette,46.353611,-87.395278
IMT,Ford Airport,Iron Mountain,45.8183611,-88.1145556
ESC,Delta County Airport,Escanaba,45.722778,-87.093611
MWA,Williamson Country Regional Airport,Marion,37.7549569,-89.0110936
BTI,Barter Island Lrrs,Barter Island,70.133989,-143.581867
K03,Wainwright As,Fort Wainwright,70.613378,-159.86035
LUR,Cape Lisburne Lrrs,Cape Lisburne,68.875133,-166.110022
PIZ,Point Lay Lrrs,Point Lay,69.732875,-163.005342
ITO,Hilo Intl,Hilo,19.721375,-155.048469
ORL,Executive,Orlando,28.545464,-81.332936
BTT,Bettles,Bettles,66.913944,-151.529056
Z84,Clear,Clear Mews,64.301203,-149.120144
UTO,Indian Mountain Lrrs,Indian Mountains,65.992794,-153.704289
FYU,Fort Yukon,Fort Yukon,66.571492,-145.250417
SVW,Sparrevohn Lrrs,Sparrevohn,61.097369,-155.574228
FRN,Bryant Ahp,Fort Richardson,61.266381,-149.653119
TLJ,Tatalina Lrrs,Tatalina,62.894369,-155.976525
CZF,Cape Romanzof Lrrs,Cape Romanzof,61.780297,-166.038747
BED,Laurence G Hanscom Fld,Bedford,42.469953,-71.289031
SNP,St Paul Island,St. Paul Island,57.167333,-170.220444
EHM,Cape Newenham Lrrs,Cape Newenham,58.646428,-162.062778
PBV,St George,Point Barrow,56.578344,-169.661611
ILI,Iliamna,Iliamna,59.754356,-154.910961
PTU,Platinum,Port Moller,59.011356,-161.819664
BMX,Big Mountain Afs,Big Mountain,59.361247,-155.258822
OSC,Oscoda Wurtsmith,Oscoda,44.451558,-83.394053
OAR,Marina Muni,Fort Ord,36.681878,-121.762347
MHR,Sacramento Mather,Sacramento,38.553897,-121.297592
BYS,Bicycle Lake Aaf,Fort Irwin,35.280531,-116.630031
NXP,Twentynine Palms Eaf,Twenty Nine Palms,34.296161,-116.162203
FSM,Fort Smith Rgnl,Fort Smith,35.336583,-94.367444
MRI,Merrill Fld,Anchorage,61.213544,-149.844447
GNT,Grants Milan Muni,Grants,35.167286,-107.901989
PNC,Ponca City Rgnl,Ponca City,36.731958,-97.099781
SVN,Hunter Aaf,Hunter Aaf,32.01,-81.145683
GFK,Grand Forks Intl,Grand Forks,47.949256,-97.176111
PBF,Grider Fld,Pine Bluff,34.173142,-91.935597
NSE,Whiting Fld Nas North,Milton,30.724167,-87.021944
HNM,Hana,Hana,20.795636,-156.014439
PRC,Ernest A Love Fld,Prescott,34.654472,-112.419583
TTN,Trenton Mercer,Trenton,40.276692,-74.813469
BOS,General Edward Lawrence Logan Intl,Boston,42.364347,-71.005181
SUU,Travis Afb,Fairfield,38.262692,-121.927464
RME,Griffiss Afld,Rome,43.2338,-75.407033
ENV,Wendover,Wendover,40.718694,-[phone]
BFM,Mobile Downtown,Mobile,30.626783,-88.068092
OAK,Metropolitan Oakland Intl,Oakland,37.721278,-122.220722
OMA,Eppley Afld,Omaha,41.303167,-95.894069
NOW,Port Angeles Cgas,Port Angeles,48.141481,-123.414075
OGG,Kahului,Kahului,20.89865,-156.430458
ICT,Wichita Mid Continent,Wichita,37.649944,-97.433056
MCI,Kansas City Intl,Kansas City,39.297606,-94.713905
MSN,Dane Co Rgnl Truax Fld,Madison,43.139858,-89.337514
DLG,Dillingham,Dillingham,59.044667,-158.5055
HRO,Boone Co,Harrison,36.261519,-93.154728
PHX,Phoenix Sky Harbor Intl,Phoenix,33.434278,-112.011583
BGR,Bangor Intl,Bangor,44.807444,-68.828139
FXE,Fort Lauderdale Executive,Fort Lauderdale,26.197281,-80.170706
GGG,East Texas Rgnl,Longview,32.384014,-94.711486
AND,Anderson Rgnl,Andersen,34.494583,-82.709389
GEG,Spokane Intl,Spokane,47.619861,-117.533833
HWO,North Perry,Hollywood,26.001222,-80.240722
SFO,San Francisco Intl,San Francisco,37.618972,-122.374889
CTB,Cut Bank Muni,Cutbank,48.608353,-112.376144
ARA,Acadiana Rgnl,Louisiana,30.037758,-91.883896
GNV,Gainesville Rgnl,Gainesville,29.690056,-82.271778
MEM,Memphis Intl,Memphis,35.042417,-89.976667
DUG,Bisbee Douglas Intl,Douglas,31.469028,-109.603667
BIG,Allen Aaf,Delta Junction,63.994547,-145.721642
CNW,Tstc Waco,Waco,31.637831,-97.074139
ANN,Annette Island,Annette Island,55.042436,-131.572233
CAR,Caribou Muni,Caribou,46.8715,-68.017917
LRF,Little Rock Afb,Jacksonville,34.916944,-92.149722
HUA,Redstone Aaf,Redstone,34.678653,-86.684781
POB,Pope Field,Fort Bragg,35.170883,-79.014472
DHT,Dalhart Muni,Dalhart,36.022586,-102.547278
DLF,Laughlin Afb,Del Rio,29.359486,-100.777975
LAX,Los Angeles Intl,Los Angeles,33.942536,-118.408075
ANB,Anniston Metro,Anniston,33.588167,-85.858111
CLE,Cleveland Hopkins Intl,Cleveland,41.411689,-81.849794
DOV,Dover Afb,Dover,39.129539,-75.465958
CVG,Cincinnati Northern Kentucky Intl,Cincinnati,39.048836,-84.667822
FME,Tipton,Fort Meade,39.085386,-76.759414
NID,China Lake Naws,China,35.685422,-117.692039
HON,Huron Rgnl,Huron,44.3852,-98.228542
JNU,Juneau Intl,Juneau,58.354972,-134.576278
LFT,Lafayette Rgnl,Lafayette,30.205278,-91.987611
EWR,Newark Liberty Intl,Newark,40.6925,-74.168667
BOI,Boise Air Terminal,Boise,43.564361,-116.222861
INS,Creech Afb,Indian Springs,36.587183,-115.673353
GCK,Garden City Rgnl,Garden City,37.927528,-100.724417
MOT,Minot Intl,Minot,48.259378,-101.280333
HHI,Wheeler Aaf,Wahiawa,21.4835,-158.039667
MXF,Maxwell Afb,Montgomery,32.382944,-86.365778
RBM,Robinson Aaf,Robinson,34.850089,-92.300153
DAL,Dallas Love Fld,Dallas,32.847111,-96.851778
FCS,Butts Aaf,Fort Carson,38.678394,-104.756581
HLN,Helena Rgnl,Helena,46.606806,-111.98275
NKX,Miramar Mcas,Miramar,32.867694,-117.14175
LUF,Luke Afb,Phoenix,33.535,-112.38306
HRT,Hurlburt Fld,Mary Esther,30.427803,-86.689278
HHR,Jack Northrop Fld Hawthorne Muni,Hawthorne,33.922839,-118.335186
HUL,Houlton Intl,Houlton,46.123083,-67.792056
END,Vance Afb,Enid,36.339167,-97.9165
NTD,Point Mugu Nas,Point Mugu,34.120285,-119.12094
EDW,Edwards Afb,Edwards Afb,34.905417,-117.883739
LCH,Lake Charles Rgnl,Lake Charles,30.126112,-93.223335
KOA,Kona Intl At Keahole,Kona,19.738767,-156.045631
MYR,Myrtle Beach Intl,Myrtle Beach,33.67975,-78.928333
NLC,Lemoore Nas,Lemoore,36.333012,-119.95208
ACK,Nantucket Mem,Nantucket,41.253053,-70.060181
FAF,Felker Aaf,Fort Eustis,37.1325,-76.608841
HOP,Campbell Aaf,Hopkinsville,36.668567,-87.496183
DCA,Ronald Reagan Washington Natl,Washington,38.852083,-77.037722
NHK,Patuxent River Nas,Patuxent River,38.285981,-76.411781
PSX,Palacios Muni,Palacios,28.727508,-96.250958
BYH,Arkansas Intl,Blytheville,35.964347,-89.943956
ACY,Atlantic City Intl,Atlantic City,39.457583,-74.577167
TIK,Tinker Afb,Oklahoma City,35.414739,-97.386633
ECG,Elizabeth City Cgas Rgnl,Elizabeth City,36.260581,-76.174572
PUB,Pueblo Memorial,Pueblo,38.289085,-104.496572
PQI,Northern Maine Rgnl At Presque Isle,Presque Isle,46.688958,-68.044797
IKR,Kirtland Air Force Base,Kirtland A.f.b.,35.040222,-106.609194
GRF,Gray Aaf,Fort Lewis,47.079217,-122.580783
ADQ,Kodiak,Kodiak,57.749967,-152.493856
UPP,Upolu,Opolu,20.265256,-155.859989
FLL,Fort Lauderdale Hollywood Intl,Fort Lauderdale,26.072583,-80.15275
MKO,Davis Fld,Muskogee,35.656489,-95.366656
INL,Falls Intl,International Falls,48.566186,-93.403067
SLC,Salt Lake City Intl,Salt Lake City,40.788389,-111.977772
CDS,Childress Muni,Childress,34.433781,-100.287992
BIX,Keesler Afb,Biloxi,30.410425,-88.924433
LSF,Lawson Aaf,Fort Benning,32.337322,-84.991283
NQI,Kingsville Nas,Kingsville,27.507223,-97.809723
FRI,Marshall Aaf,Fort Riley,39.055275,-96.764453
MDT,Harrisburg Intl,Harrisburg,40.193494,-76.763403
LNK,Lincoln,Lincoln,40.850971,-96.75925
LAN,Capital City,Lansing,42.7787,-84.587357
MUE,Waimea Kohala,Kamuela,20.001328,-155.668108
MSS,Massena Intl Richards Fld,Massena,44.935833,-74.845547
HKY,Hickory Rgnl,Hickory,35.741147,-81.38955
SPG,Albert Whitted,St. Petersburg,27.765111,-82.626972
FMY,Page Fld,Fort Myers,26.586611,-81.86325
IAH,George Bush Intercontinental,Houston,29.984433,-95.341442
MLT,Millinocket Muni,Millinocket,45.647836,-68.685561
ADW,Andrews Afb,Camp Springs,38.810806,-76.867028
INT,Smith Reynolds,Winston-salem,36.133722,-80.222
VCV,Southern California Logistics,Victorville,34.597453,-117.382997
CEW,Bob Sikes,Crestview,30.778833,-86.522111
GTB,Wheeler Sack Aaf,Fort Drum,44.055619,-75.719458
PHN,St Clair Co Intl,Port Huron,42.910957,-82.528862
BFL,Meadows Fld,Bakersfield,35.433598,-119.05677
ELP,El Paso Intl,El Paso,31.80725,-106.377583
HRL,Valley Intl,Harlingen,26.2285,-97.654389
CAE,Columbia Metropolitan,Columbia,33.938833,-81.119528
DMA,Davis Monthan Afb,Tucson,32.166467,-110.883144
NPA,Pensacola Nas,Pensacola,30.352656,-87.318647
PNS,Pensacola Rgnl,Pensacola,30.473425,-87.186611
RDR,Grand Forks Afb,Red River,47.961098,-97.401194
HOU,William P Hobby,Houston,29.645419,-95.278889
BKF,Buckley Afb,Buckley,39.701668,-104.75166
ORT,Northway,Northway,62.961334,-141.929136
PAQ,Palmer Muni,Palmer,61.594914,-149.088711
PIT,Pittsburgh Intl,Pittsburgh,40.491467,-80.232872
BRW,Wiley Post Will Rogers Mem,Barrow,71.285446,-156.766003
EFD,Ellington Fld,Houston,29.607333,-95.15875
NUW,Whidbey Island Nas,Whidbey Island,48.351803,-122.655906
ALI,Alice Intl,Alice,27.740889,-98.026944
VAD,Moody Afb,Valdosta,30.967833,-83.193
MIA,Miami Intl,Miami,25.79325,-80.290556
SEA,Seattle Tacoma Intl,Seattle,47.449,-122.309306
CHA,Lovell Fld,Chattanooga,35.035278,-85.203808
BDR,Igor I Sikorsky Mem,Stratford,41.163472,-73.126167
JAN,Jackson Evers Intl,Jackson,32.311167,-90.075889
GLS,Scholes Intl At Galveston,Galveston,29.265322,-94.860406
LGB,Long Beach,Long Beach,33.817722,-118.151611
HDH,Dillingham,Dillingham,21.579475,-158.197281
IPT,Williamsport Rgnl,Williamsport,41.241836,-76.921094
IND,Indianapolis Intl,Indianapolis,39.717331,-86.294383
SZL,Whiteman Afb,Knobnoster,38.730306,-93.547864
AKC,Akron Fulton Intl,Akron,41.0375,-81.466917
GWO,Greenwood Leflore,Greenwood,33.494328,-90.084706
HPN,Westchester Co,White Plains,41.066959,-73.707575
FOK,Francis S Gabreski,West Hampton Beach,40.843656,-72.631789
JBR,Jonesboro Muni,Jonesboro,35.831708,-90.646417
TNX,Tonopah Test Range,Tonopah,37.798836,-116.78075
LNA,Palm Beach Co Park,West Palm Beach,26.593,-80.085056
NZY,North Island Nas,San Diego,32.699219,-117.21531
BIF,Biggs Aaf,El Paso,31.849528,-106.380039
YUM,Yuma Mcas Yuma Intl,Yuma,32.656578,-114.60598
CNM,Cavern City Air Terminal,Carlsbad,32.337472,-104.263278
DLH,Duluth Intl,Duluth,46.842091,-92.193649
BET,Bethel,Bethel,60.779778,-161.838
LOU,Bowman Fld,Louisville,38.228,-85.663722
FHU,Sierra Vista Muni Libby Aaf,Fort Huachuca,31.588472,-110.344389
LIH,Lihue,Lihue,21.975983,-159.338958
HUF,Terre Haute Intl Hulman Fld,Terre Haute,39.451464,-87.307561
HVR,Havre City Co,Havre,48.542983,-109.762342
MWH,Grant Co Intl,Grant County Airport,47.207708,-119.32019
MPV,Edward F Knapp State,Montpelier,44.203503,-72.562328
RIC,Richmond Intl,Richmond,37.505167,-77.319667
SHV,Shreveport Rgnl,Shreveport,32.446629,-93.8256
CDV,Merle K Mudhole Smith,Cordova,60.491778,-145.477556
ORF,Norfolk Intl,Norfolk,36.894611,-76.201222
BPT,Southeast Texas Rgnl,Beaumont,29.950833,-94.020694
SAV,Savannah Hilton Head Intl,Savannah,32.127583,-81.202139
HIF,Hill Afb,Ogden,41.123939,-111.973039
OME,Nome,Nome,64.512203,-165.445247
SPB,Scappoose Industrial Airpark,San Luis,45.771028,-122.861833
PIE,St Petersburg Clearwater Intl,St. Petersburg,27.910167,-82.687389
MNM,Menominee Marinette Twin Co,Macon,45.12665,-87.638443
CXO,Lone Star Executive,Conroe,30.351833,-95.414467
SCC,Deadhorse,Deadhorse,70.19475,-148.465167
SAT,San Antonio Intl,San Antonio,29.533694,-98.469778
ROC,Greater Rochester Intl,Rochester,43.118866,-77.672389
COF,Patrick Afb,Coco Beach,28.234922,-80.610125
TEB,Teterboro,Teterboro,40.850103,-74.060837
RCA,Ellsworth Afb,Rapid City,44.145042,-103.103567
RDU,Raleigh Durham Intl,Raleigh-durham,35.877639,-78.787472
DAY,James M Cox Dayton Intl,Dayton,39.902375,-84.219375
ENA,Kenai Muni,Kenai,60.573111,-151.245
MLC,Mc Alester Rgnl,Mcalester,34.882403,-95.783463
IAG,Niagara Falls Intl,Niagara Falls,43.107333,-78.946194
CFD,Coulter Fld,Bryan,30.715694,-96.331361
PHF,Newport News Williamsburg Intl,Newport News,37.131894,-76.492989
ESF,Esler Rgnl,Alexandria,31.394903,-92.295772
LTS,Altus Afb,Altus,34.667067,-99.266681
TUS,Tucson Intl,Tucson,32.116083,-110.941028
MIB,Minot Afb,Minot,48.415572,-101.357661
BAB,Beale Afb,Marysville,39.136089,-121.436567
IKK,Greater Kankakee,Kankakee,41.071389,-87.846278
GSB,Seymour Johnson Afb,Goldsboro,35.339383,-77.960589
PVD,Theodore Francis Green State,Providence,41.732581,-71.420383
SBY,Salisbury Ocean City Wicomico Rgnl,Salisbury,38.340525,-75.510289
RIU,Rancho Murieta,Rancho Murieta,38.486778,-121.102778
BUR,Bob Hope,Burbank,34.200667,-118.358667
DTW,Detroit Metro Wayne Co,Detroit,42.212444,-83.353389
TPA,Tampa Intl,Tampa,27.975472,-82.53325
PMB,Pembina Muni,Pembina,48.942501,-97.240833
POE,Polk Aaf,Fort Polk,31.044833,-93.191667
EIL,Eielson Afb,Fairbanks,64.665667,-147.1015
HIB,Chisholm Hibbing,Hibbing,47.3866,-92.838994
LFK,Angelina Co,Lufkin,31.234014,-94.75
MAF,Midland Intl,Midland,31.942528,-102.201914
GRB,Austin Straubel Intl,Green Bay,44.485072,-88.129589
